Gene	CD	CHD	DeNovoCodingVariants
ABCC9	DilatedCardiomyopathy	NA	NA
ABL1	NA	Atrial_septal_defect|Ventricular_septal_defect	NA
ACTA2	Familial_thoracic_aortic_aneurysm_and_aortic_dissection	NA	NA
ACTB	NA	NA	DeNovoCodingVariants
ACTC1	DilatedCardiomyopathy|HypertrophicCardiomyopathy	Atrial_septal_defect|Ventricular_septal_defect	NA
ACTN2	DilatedCardiomyopathy|HypertrophicCardiomyopathy	NA	NA
ACVR1	NA	Atrial_septal_defect|Atrioventricular_septal_defect|Malformation_of_outflow_tracts	NA
ACVR2B	NA	Atrial_septal_defect|Atrioventricular_septal_defect|Malformation_of_outflow_tracts|Obstructive_lesions|Ventricular_septal_defect	NA
ADAMTS10	NA	Obstructive_lesions|Ventricular_septal_defect	NA
AHNAK	NA	NA	DeNovoCodingVariants
AKAP12	NA	NA	DeNovoCodingVariants
ALPK3	HypertrophicCardiomyopathy	NA	NA
ANK3	NA	NA	DeNovoCodingVariants
ANKRD1	DilatedCardiomyopathy	NA	NA
ANKRD11	NA	Atrial_septal_defect|Atrioventricular_septal_defect|Obstructive_lesions|Ventricular_septal_defect	NA
ARID1A	NA	Atrial_septal_defect|Malformation_of_outflow_tracts|Obstructive_lesions|Ventricular_septal_defect	NA
ARID1B	NA	Atrial_septal_defect|Atrioventricular_septal_defect	NA
B3GAT3	NA	Atrial_septal_defect|Obstructive_lesions	NA
BAG3	DilatedCardiomyopathy	NA	NA
BAG5	DilatedCardiomyopathy	NA	NA
BCOR	NA	Atrial_septal_defect|Malformation_of_outflow_tracts|Obstructive_lesions	NA
BMPR2	NA	Atrial_septal_defect|Atrioventricular_septal_defect|Malformation_of_outflow_tracts	NA
BRAF	NA	Atrial_septal_defect|Obstructive_lesions	DeNovoCodingVariants
CACNA1A	NA	NA	DeNovoCodingVariants
CAD	NA	NA	DeNovoCodingVariants
CAP2	DilatedCardiomyopathy	NA	NA
CAV3	HypertrophicCardiomyopathy	NA	NA
CDK13	NA	Atrial_septal_defect|Obstructive_lesions|Ventricular_septal_defect	DeNovoCodingVariants
CFC1	NA	Atrioventricular_septal_defect|Malformation_of_outflow_tracts	NA
CHD4	NA	Atrial_septal_defect|Malformation_of_outflow_tracts|Ventricular_septal_defect	DeNovoCodingVariants
CHD7	NA	Atrial_septal_defect	DeNovoCodingVariants
CHST14	NA	Atrial_septal_defect|Malformation_of_outflow_tracts	NA
CITED2	NA	Atrial_septal_defect|Ventricular_septal_defect	NA
CLUH	NA	NA	DeNovoCodingVariants
COQ9	HypertrophicCardiomyopathy	NA	NA
CORIN	HypertrophicCardiomyopathy	NA	NA
CREBBP	NA	Atrial_septal_defect|Malformation_of_outflow_tracts|Obstructive_lesions	NA
CRELD1	NA	Atrioventricular_septal_defect	NA
CRYAB	DilatedCardiomyopathy	NA	NA
CSRP3	DilatedCardiomyopathy|HypertrophicCardiomyopathy	NA	NA
CTNNB1	NA	NA	DeNovoCodingVariants
CYP21A2	NA	NA	DeNovoCodingVariants
DES	DilatedCardiomyopathy	NA	NA
DGUOK	NA	NA	DeNovoCodingVariants
DLL4	NA	Malformation_of_outflow_tracts|Obstructive_lesions|Ventricular_septal_defect	NA
DMD	DilatedCardiomyopathy	NA	NA
DNAH11	NA	Atrial_septal_defect|Atrioventricular_septal_defect|Functional_single_ventricle|Malformation_of_outflow_tracts|Obstructive_lesions	NA
DNAH5	NA	Atrial_septal_defect|Atrioventricular_septal_defect|Ventricular_septal_defect	NA
DSCAML1	NA	NA	DeNovoCodingVariants
DSG2	DilatedCardiomyopathy	NA	NA
DSP	DilatedCardiomyopathy	NA	NA
DTNA	NA	NA	DeNovoCodingVariants
EFTUD2	NA	Atrial_septal_defect	NA
EHMT1	NA	Obstructive_lesions	NA
ELN	NA	Atrial_septal_defect|Obstructive_lesions	DeNovoCodingVariants
ESCO2	NA	Obstructive_lesions|Ventricular_septal_defect	NA
EVC	NA	Atrial_septal_defect|Atrioventricular_septal_defect|Malformation_of_outflow_tracts|Obstructive_lesions|Ventricular_septal_defect	NA
EVC2	NA	Atrial_septal_defect|Atrioventricular_septal_defect|Malformation_of_outflow_tracts|Obstructive_lesions|Ventricular_septal_defect	NA
EYA4	DilatedCardiomyopathy	NA	NA
FBN1	Familial_thoracic_aortic_aneurysm_and_aortic_dissection	Obstructive_lesions	DeNovoCodingVariants
FBN3	NA	NA	DeNovoCodingVariants
FGFR2	NA	Atrial_septal_defect|Functional_single_ventricle|Malformation_of_outflow_tracts|Obstructive_lesions	NA
FHOD3	HypertrophicCardiomyopathy	NA	NA
FKTN	DilatedCardiomyopathy	NA	NA
FLII	DilatedCardiomyopathy	NA	NA
FLNA	NA	Atrial_septal_defect|Atrioventricular_septal_defect|Functional_single_ventricle|Malformation_of_outflow_tracts	NA
FLNC	HypertrophicCardiomyopathy	NA	NA
FLT4	NA	Malformation_of_outflow_tracts	DeNovoCodingVariants
FNIP1	HypertrophicCardiomyopathy	NA	NA
FOXC1	NA	Atrial_septal_defect|Malformation_of_outflow_tracts	NA
FOXC2	NA	Malformation_of_outflow_tracts	NA
FOXE3	Familial_thoracic_aortic_aneurysm_and_aortic_dissection	NA	NA
FOXH1	NA	Malformation_of_outflow_tracts	NA
FOXP1	NA	Atrial_septal_defect|Atrioventricular_septal_defect|Functional_single_ventricle|Obstructive_lesions	NA
FRYL	NA	NA	DeNovoCodingVariants
